;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
METRÔ DE SÃO PAULO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
INFORMAÇÕES SOBRE A DEMANDA - 2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Entrada de Passageiros por Estação - Diária (em milhares);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ENTRADAS POR ESTAÇÃO - LINHA 1-AZUL ¹ - JAN/2026 (MIL);;;;;;;;;;;;;;;;;;;;;;;;;;ENTRADAS POR ESTAÇÃO - LINHA 2-VERDE ² - JAN/2026 (MIL);;;;;;;;;;;;;;;;;ENTRADAS POR ESTAÇÃO - LINHA 3-VERMELHA ³ - JAN/2026 (MIL);;;;;;;;;;;;;;;;;;;;;ENTRADAS POR ESTAÇÃO - LINHA 15-PRATA - JAN/2026 (MIL);;;;;;;;;;;;
DIA;JAB;CON;JUD;SAU;ARV;SCZ;VMN;ANR;PSO;VGO;JQM;LIB;PSE;BTO;LUZ;TRD;PPQ;TTE;CDU;SAN;JPA;PIG;TUC;TOTAL;;DIA;VPT;TTI;SAC;AIP;IMG;CKB;ANR;PSO;BGD;TRI;CNS;CLI;SUM;VMD;TOTAL;;DIA;ITQ;ART;PCA;VPA;VTD;PEN;CAR;TAT;BEL;BRE;BAS;PDS;PSE;GBU;REP;CEC;DEO;BFU;TOTAL;;DIA; VPM ; ORT ; SLU ; CAD ; VTL ; VUN ; JPL ; SAP ; FJT ; MAT ;IGT;TOTAL
31;44,0;13,2;8,4;16,0;8,8;54,3;9,7;12,6;11,9;12,4;13,5;30,9;9,1;39,1;72,3;8,7;10,5;35,4;6,3;26,9;5,9;6,3;33,1;489,6;;31;9,0;40,6;23,2;9,6;8,2;37,8;4,2;3,8;23,9;19,9;49,7;6,5;4,2;11,0;251,5;;31;42,3;31,6;13,0;12,0;15,3;15,6;22,3;59,9;20,9;16,5;42,7;9,9;11,6;24,0;73,7;13,9;15,9;94,2;535,5;;31;4,5;3,7;3,0;2,1;3,3;3,4;3,0;5,7;2,4;10,2;6,3;47,6
Total;1699,1;631,1;338,2;581,5;330,4;2104,6;351,1;442,3;442,3;553,6;508,9;670,0;351,2;1198,0;2603,2;276,1;413,2;1151,2;235,8;1060,7;241,3;277,0;1258,9;17719,9;;Total;400,9;1722,5;902,0;384,2;334,2;1828,9;229,8;231,2;1142,9;1040,9;2131,5;453,2;206,1;466,2;11474,3;;Total;1825,9;1195,3;490,8;448,9;594,2;593,7;891,6;1854,1;833,3;606,1;1639,7;371,0;498,6;1111,1;2772,5;516,2;566,0;3360,5;20169,6;;Total;214,2;157,4;115,3;84,8;124,0;131,5;107,7;212,6;91,9;391,5;291,2;1921,8
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ENTRADAS POR ESTAÇÃO - LINHA 1-AZUL ¹ - FEV/2026 (MIL);;;;;;;;;;;;;;;;;;;;;;;;;;ENTRADAS POR ESTAÇÃO - LINHA 2-VERDE ² - FEV/2026 (MIL);;;;;;;;;;;;;;;;;ENTRADAS POR ESTAÇÃO - LINHA 3-VERMELHA ³ - FEV/2026 (MIL);;;;;;;;;;;;;;;;;;;;;ENTRADAS POR ESTAÇÃO - LINHA 15-PRATA - FEV/2026 (MIL);;;;;;;;;;;;
DIA;JAB;CON;JUD;SAU;ARV;SCZ;VMN;ANR;PSO;VGO;JQM;LIB;PSE;BTO;LUZ;TRD;PPQ;TTE;CDU;SAN;JPA;PIG;TUC;TOTAL;;DIA;VPT;TTI;SAC;AIP;IMG;CKB;ANR;PSO;BGD;TRI;CNS;CLI;SUM;VMD;TOTAL;;DIA;ITQ;ART;PCA;VPA;VTD;PEN;CAR;TAT;BEL;BRE;BAS;PDS;PSE;GBU;REP;CEC;DEO;BFU;TOTAL;;DIA; VPM ; ORT ; SLU ; CAD ; VTL ; VUN ; JPL ; SAP ; FJT ; MAT ;IGT;TOTAL
1;32,7;7,2;4,7;8,0;4,1;29,7;4,5;6,3;5,8;7,3;7,3;25,5;3,7;6,8;24,3;4,8;5,8;28,3;3,8;15,0;2,8;3,3;17,7;259,2;;1;8,6;21,9;11,8;5,0;4,1;21,0;2,6;2,7;15,6;19,3;30,6;4,6;2,4;6,1;156,1;;1;32,0;18,3;6,6;6,3;8,5;8,1;10,6;34,5;12,0;9,6;20,1;8,2;5,5;11,7;38,2;8,7;8,8;59,4;307,0;;1;2,5;1,5;1,1;0,7;1,1;1,1;0,9;2,0;0,9;3,4;2,0;17,1
2;65,2;28,7;14,5;24,2;14,0;87,3;17,0;18,8;19,4;24,3;22,8;21,3;14,5;49,3;117,3;12,6;17,5;44,2;10,1;44,9;10,9;12,3;53,3;744,6;;2;17,5;74,5;39,0;17,0;14,5;81,3;10,6;10,9;48,0;44,8;89,8;21,0;9,6;20,5;498,8;;2;62,7;49,3;21,0;19,8;25,5;25,3;38,9;66,9;34,6;24,5;67,6;13,9;20,9;47,6;103,5;21,7;23,6;133,8;801,0;;2;9,2;6,9;5,1;3,7;5,3;5,6;4,6;9,1;3,9;16,3;12,7;82,5
3;64,7;30,9;15,4;25,6;15,2;91,4;18,2;20,8;20,9;26,6;23,6;21,6;14,8;49,0;119,5;12,9;17,8;39,9;10,5;47,3;11,9;12,6;54,9;766,1;;3;18,7;77,8;40,9;18,4;15,4;86,9;11,7;11,8;51,4;48,2;98,7;21,5;9,8;22,5;533,6;;3;63,9;50,8;21,6;20,6;26,5;26,0;40,5;69,0;36,3;24,9;66,8;15,4;21,4;49,7;118,9;22,4;24,4;134,2;833,3;;3;9,6;7,4;5,3;3,8;5,5;5,8;4,6;9,3;4,2;16,7;13,3;85,4
4;64,6;30,9;15,3;25,9;15,2;91,5;18,4;21,1;20,9;26,6;24,4;22,8;14,9;49,7;118,4;13,0;17,9;39,7;10,7;48,0;11,9;12,9;55,2;770,2;;4;18,9;78,6;41,3;18,7;15,2;87,2;11,9;11,8;52,5;49,8;100,1;21,9;10,2;23,3;541,2;;4;63,9;51,0;21,7;21,0;26,7;26,7;41,4;70,5;36,6;25,5;67,8;14,8;21,4;50,4;120,4;23,1;24,9;139,6;847,5;;4;9,9;7,5;5,4;4,0;5,5;6,0;4,9;9,4;4,2;15,7;13,3;85,7
5;66,7;31,1;16,1;26,5;16,0;95,4;18,7;21,2;21,8;27,3;26,9;23,7;15,4;51,9;120,1;13,6;18,1;40,8;10,8;48,9;12,3;12,2;56,2;791,6;;5;19,7;79,9;42,0;18,8;15,4;88,2;11,9;12,3;51,8;48,9;100,1;21,6;10,6;23,2;544,3;;5;71,3;53,8;22,6;21,8;27,4;27,3;42,9;73,3;37,4;25,7;72,5;15,0;22,2;50,7;124,7;23,1;25,7;154,3;891,6;;5;10,0;7,7;5,5;4,1;5,7;6,1;5,1;9,8;4,4;17,4;13,5;89,1
6;67,7;26,9;15,4;25,8;15,6;93,9;18,3;20,1;19,6;25,4;25,2;26,7;15,4;54,4;153,1;13,4;17,8;42,2;10,4;48,3;11,6;12,1;55,3;814,3;;6;18,1;76,7;40,5;18,2;14,7;82,8;11,3;11,0;49,6;45,8;94,6;21,1;10,0;21,3;515,7;;6;66,6;52,6;22,0;20,9;26,4;26,9;41,3;75,2;37,2;25,2;74,1;15,3;22,1;51,0;121,2;23,3;25,3;148,0;874,6;;6;9,7;7,3;5,4;3,8;5,8;6,0;4,9;9,5;4,3;17,3;13,3;87,3
7;45,9;13,7;8,3;16,5;9,1;60,4;10,0;16,5;17,3;12,9;13,9;29,9;9,6;41,1;82,5;7,8;10,9;33,3;5,7;29,0;6,5;7,0;34,7;522,1;;7;9,9;44,8;24,7;10,1;8,0;42,8;5,5;5,5;31,1;27,4;62,4;7,9;7,6;13,3;300,9;;7;44,2;31,5;13,1;12,1;15,5;16,2;22,8;64,7;21,1;15,6;44,1;9,5;12,2;30,5;80,8;16,4;17,5;95,5;563,3;;7;4,7;3,8;3,2;2,1;3,4;3,7;2,0;5,8;2,5;10,3;6,3;47,8
8;39,7;9,8;6,0;11,8;5,7;35,1;5,8;9,1;8,0;8,1;8,4;21,2;4,3;12,1;36,5;4,7;7,2;31,8;4,2;18,6;4,2;4,8;23,7;320,7;;8;7,8;32,6;18,4;7,3;5,9;32,2;3,7;3,8;19,6;24,8;78,4;11,4;3,7;9,4;259,0;;8;40,1;22,9;8,1;7,7;10,2;10,9;14,5;43,2;15,6;10,0;24,3;8,3;6,4;29,2;77,4;24,6;14,1;71,2;438,8;;8;2,9;2,4;2,1;1,3;2,2;2,4;3,0;3,7;1,7;6,6;3,8;32,2
9;68,4;29,8;15,3;25,1;14,6;92,1;20,4;19,8;21,2;26,7;31,0;21,9;15,1;50,5;115,0;15,8;19,5;44,6;11,6;48,5;11,8;12,9;56,2;787,7;;9;19,8;79,1;40,8;18,9;14,5;85,6;11,1;11,9;49,8;48,6;98,6;21,8;10,1;21,9;532,7;;9;65,3;51,6;22,0;21,4;26,4;27,1;42,9;71,4;36,6;28,2;68,1;14,0;21,8;49,6;117,6;22,6;24,4;157,2;868,2;;9;10,0;7,3;5,3;3,9;5,6;6,0;4,9;9,5;4,6;17,2;13,3;87,6
10;67,9;31,1;15,5;25,6;15,8;94,0;20,9;21,4;21,9;27,4;31,5;21,1;15,5;53,1;128,1;15,0;19,0;45,2;11,9;49,5;12,4;13,5;57,7;815,1;;10;20,4;81,8;42,6;20,2;15,9;91,6;12,0;12,3;53,6;51,5;105,8;22,2;10,6;23,6;564,0;;10;65,6;53,2;22,6;22,0;27,5;27,9;43,4;72,6;37,5;29,1;67,3;15,8;22,4;51,1;125,2;23,3;25,8;140,9;873,3;;10;10,7;7,6;5,5;4,2;5,8;6,2;5,0;9,9;4,8;17,5;13,9;90,9
11;67,8;32,0;15,9;27,1;16,1;98,8;21,9;22,0;22,6;28,0;31,4;22,8;15,5;51,2;122,6;15,9;19,7;39,9;12,2;50,1;12,7;13,7;58,5;818,3;;11;20,6;80,4;41,2;19,8;16,0;89,8;12,4;12,7;52,9;51,1;105,5;22,2;10,7;23,7;559,0;;11;66,8;54,3;23,0;22,5;27,6;28,7;44,4;74,2;38,4;28,2;68,4;15,7;22,3;51,3;126,8;23,9;26,6;149,4;892,6;;11;10,5;7,9;5,7;4,0;5,9;6,3;5,1;9,9;4,8;17,8;14,0;91,9
12;68,3;31,7;16,3;26,7;16,1;96,3;21,8;21,4;22,3;27,7;31,5;22,7;15,6;52,6;137,0;14,4;20,0;39,3;11,8;50,2;12,6;13,7;58,3;828,2;;12;20,4;81,4;42,9;20,3;15,9;90,1;12,0;12,5;52,4;50,0;102,4;21,9;10,8;23,3;556,3;;12;73,7;55,4;23,0;22,4;27,7;28,5;45,1;74,0;38,7;28,8;69,4;16,2;22,5;51,3;125,1;23,4;27,1;149,7;901,8;;12;10,5;7,9;5,6;4,1;5,8;6,2;5,1;9,9;4,8;18,0;13,9;91,9
13;68,0;26,0;14,8;25,3;15,0;92,6;19,9;19,8;19,5;25,2;27,3;22,3;14,6;50,8;127,5;13,5;18,4;43,4;11,0;48,1;11,2;12,3;55,0;781,5;;13;17,9;74,8;39,7;18,4;14,4;81,0;11,1;11,0;47,1;42,8;90,0;20,3;9,5;20,5;498,3;;13;65,3;53,0;22,2;21,5;25,8;27,1;41,0;73,0;37,6;27,8;68,2;15,9;21,0;48,7;119,7;23,0;24,7;137,0;852,3;;13;9,8;7,2;5,2;3,8;5,7;6,0;5,0;9,7;4,7;17,6;13,2;87,9
14;41,4;12,7;7,8;15,0;8,4;52,8;9,6;13,1;12,2;11,1;12,5;22,6;8,4;35,0;67,1;6,5;14,7;40,0;5,6;26,1;5,9;6,3;31,1;465,8;;14;8,6;40,0;22,4;9,0;7,6;37,1;4,4;3,9;27,1;18,4;53,7;6,7;8,1;12,0;258,9;;14;40,8;29,6;12,2;11,7;14,0;15,3;20,3;56,6;17,9;16,0;39,2;9,5;10,7;32,1;91,0;15,8;18,0;102,0;552,9;;14;4,2;3,5;3,1;2,1;3,2;3,3;2,8;5,6;2,4;9,7;6,3;46,2
15;29,2;8,1;4,9;8,8;4,8;33,8;5,2;7,6;8,0;7,1;8,1;20,6;4,5;10,5;32,8;4,1;9,8;29,8;4,0;15,8;3,6;4,1;19,4;284,8;;15;5,7;25,1;14,2;5,9;4,6;23,9;3,1;3,8;21,2;16,4;40,3;4,7;2,8;7,9;179,5;;15;31,1;18,2;7,3;7,2;9,2;9,7;11,7;36,0;13,0;10,0;20,8;7,5;6,8;21,0;65,8;19,7;14,4;58,3;367,7;;15;2,5;2,2;1,8;1,0;1,9;1,9;1,7;3,2;1,4;5,8;3,6;26,9
16;43,9;11,7;7,4;13,5;7,6;51,4;8,1;13,5;15,2;12,7;10,3;18,3;7,5;29,1;59,2;5,4;13,5;32,6;4,9;24,2;4,9;5,6;28,5;428,9;;16;9,0;42,8;21,9;8,8;7,9;43,9;4,5;4,8;28,1;22,1;49,9;7,1;4,2;11,3;266,3;;16;37,2;28,0;11,2;10,4;12,5;13,9;19,4;43,0;19,9;15,1;39,0;7,9;9,6;24,9;65,8;19,8;15,8;84,9;478,3;;16;4,7;3,9;2,7;1,8;3,0;3,3;2,8;5,4;2,3;10,6;7,0;47,5
17;40,8;9,2;5,9;10,5;5,6;39,7;6,0;10,1;10,3;10,3;9,2;17,5;4,8;10,9;39,1;4,2;10,2;31,7;3,5;18,5;4,0;4,5;22,7;329,2;;17;7,7;35,0;18,0;7,0;6,5;34,0;3,4;3,2;25,3;16,8;41,7;6,0;8,7;9,6;223,0;;17;31,4;22,6;9,2;8,5;10,2;11,3;15,2;40,1;16,4;11,5;27,9;8,3;6,2;19,9;56,3;17,1;14,2;76,7;403,0;;17;3,8;2,9;2,2;1,5;2,4;2,6;2,2;4,3;1,9;8,4;5,9;38,2
18;55,8;19,9;11,8;18,6;10,9;65,4;11,6;16,4;17,5;19,5;17,5;17,2;11,9;35,9;85,4;9,0;13,9;43,2;7,7;35,4;7,8;8,6;41,0;581,8;;18;12,8;59,7;30,5;12,4;11,1;62,4;5,5;5,5;35,4;30,1;61,2;12,5;6,6;14,6;360,3;;18;51,6;41,0;16,7;15,7;19,3;20,6;30,2;56,6;28,5;21,5;52,6;12,2;15,1;36,4;84,5;17,5;19,0;111,3;650,3;;18;7,7;5,7;3,9;2,9;4,4;4,6;3,8;7,6;3,4;14,3;10,7;69,0
19;66,4;29,2;14,8;25,0;15,0;89,7;20,6;20,4;21,6;27,2;26,5;22,1;14,9;48,3;120,7;13,3;18,6;41,1;11,1;47,7;11,5;12,7;55,0;772,9;;19;18,5;77,8;40,7;18,6;14,9;85,6;11,5;12,1;49,6;47,5;96,8;21,7;10,1;21,5;527,0;;19;64,1;51,3;21,7;21,0;25,9;26,8;42,2;69,1;36,7;27,8;67,3;14,9;21,4;47,6;116,1;22,6;24,6;138,5;839,4;;19;8,9;7,3;5,3;3,8;5,4;5,9;4,8;9,5;4,4;17,2;13,4;85,8
20;67,0;26,4;15,1;25,8;15,2;90,4;19,9;20,0;20,4;26,0;25,4;23,9;15,2;48,7;139,9;13,2;18,8;40,7;11,1;47,7;11,3;12,3;54,9;789,3;;20;17,9;75,1;40,2;19,2;14,7;82,8;11,3;11,5;48,4;44,7;92,9;20,8;9,7;20,8;510,1;;20;65,6;52,2;21,9;21,0;25,9;27,0;41,4;72,7;37,3;28,1;68,3;15,5;21,8;48,6;118,2;23,6;25,1;147,9;862,1;;20;8,8;7,2;5,2;3,8;5,6;5,9;4,8;9,5;4,3;17,5;13,1;85,7
21;43,4;13,2;8,5;15,5;8,9;54,8;10,8;14,2;14,3;13,1;13,2;27,4;9,6;32,3;92,5;7,4;8,7;31,5;5,2;27,5;6,1;6,4;32,3;496,7;;21;9,3;42,1;23,3;10,0;8,2;39,2;4,7;4,5;28,0;22,4;51,3;7,0;4,7;13,2;268,0;;21;42,3;31,4;12,7;12,1;15,1;15,7;23,1;60,0;21,3;16,9;39,4;9,9;12,2;24,5;70,1;17,6;19,3;98,1;541,8;;21;4,7;3,9;3,1;2,1;3,3;3,4;2,9;5,6;2,4;10,1;6,4;48,0
22;33,5;7,7;5,0;8,5;4,7;34,4;5,1;9,7;12,4;8,2;8,6;19,9;4,4;7,3;40,3;4,3;6,9;32,8;4,4;16,3;3,3;3,9;20,2;301,6;;22;10,4;27,8;14,3;5,3;4,7;25,2;3,9;5,8;26,8;22,2;41,4;5,1;2,8;6,0;201,9;;22;59,1;18,9;7,3;7,1;9,4;9,2;12,1;51,0;13,3;9,5;21,1;7,2;6,6;14,7;46,6;10,2;10,9;60,4;374,6;;22;2,7;1,7;1,3;0,9;1,4;1,3;1,1;2,1;1,0;3,6;2,4;19,4
23;69,1;30,5;15,4;25,6;15,3;92,7;21,5;21,4;21,9;27,0;35,2;21,8;15,5;48,1;124,8;16,0;19,6;44,1;11,4;48,6;12,3;13,3;57,3;808,3;;23;20,5;80,5;41,9;19,7;15,3;87,2;12,0;12,3;50,9;50,1;100,6;22,9;10,3;22,0;546,2;;23;66,2;52,8;22,3;21,5;27,0;28,0;48,4;70,4;37,2;29,8;68,1;14,5;22,2;49,7;119,4;23,8;24,7;150,6;876,5;;23;10,4;7,6;5,4;4,0;5,8;6,2;4,9;9,7;4,7;17,4;13,5;89,7
24;69,4;32,5;16,1;26,2;15,9;96,0;22,3;22,5;24,1;28,5;37,2;21,8;15,5;46,9;109,9;16,1;20,3;41,1;12,1;50,9;13,0;13,9;59,4;811,6;;24;22,0;83,4;43,6;20,9;16,1;92,5;12,7;13,5;54,0;54,2;111,8;24,2;11,1;24,6;584,7;;24;67,3;54,1;23,0;22,2;28,0;28,7;50,1;72,7;38,8;30,5;69,3;15,9;22,3;52,0;128,3;24,5;25,8;147,4;901,0;;24;10,9;7,9;5,6;4,2;5,9;6,4;5,2;10,0;4,9;18,0;14,2;93,1
25;68,2;32,6;15,6;26,1;15,5;97,0;22,0;22,7;24,1;28,5;35,5;22,2;15,8;46,4;129,2;15,1;19,7;39,1;12,2;50,8;12,6;14,1;58,5;823,6;;25;21,9;83,6;43,8;20,9;16,2;92,4;12,8;13,5;53,6;54,1;108,1;24,1;11,0;24,2;580,2;;25;67,1;54,1;23,0;22,3;27,7;29,4;49,5;73,4;39,1;28,7;69,1;15,0;22,8;51,8;125,8;24,4;25,8;152,0;901,0;;25;10,8;8,0;5,7;4,1;6,0;6,4;5,1;10,1;4,8;17,9;14,1;93,1
26;66,7;32,1;15,9;26,0;16,1;96,0;22,1;22,7;23,2;28,3;35,4;21,6;15,2;45,8;136,9;16,2;19,2;39,2;11,5;51,0;12,3;13,7;58,3;825,4;;26;21,5;82,4;43,2;20,6;16,0;91,8;12,8;13,1;53,6;53,7;108,7;23,8;11,2;24,2;576,5;;26;66,4;53,3;23,1;22,1;27,8;28,8;49,0;72,9;38,7;29,2;67,8;14,7;21,9;51,8;125,7;24,2;26,0;148,9;892,2;;26;10,8;7,8;5,6;4,2;5,8;6,2;5,1;10,2;4,9;17,7;14,0;92,3
27;68,5;27,8;15,6;26,0;15,8;94,4;21,1;21,8;21,6;26,7;31,8;24,3;15,3;48,5;136,9;16,0;19,4;41,3;11,4;49,6;11,9;13,0;57,3;815,9;;27;19,8;79,1;41,6;19,7;15,3;86,1;12,3;12,1;50,8;48,9;100,7;23,7;10,4;22,2;542,6;;27;63,8;50,2;22,4;22,0;26,8;28,2;45,6;76,4;38,5;29,0;68,8;15,8;22,0;50,0;124,7;23,8;26,1;147,6;881,9;;27;10,4;7,5;5,7;4,0;5,7;6,1;5,0;9,9;4,6;17,7;13,7;90,5
28;43,7;13,6;11,1;16,4;9,1;55,9;11,1;13,9;13,0;13,7;14,6;31,4;9,2;34,3;76,6;8,2;10,7;29,8;5,5;27,9;6,2;6,7;33,4;496,0;;28;9,4;41,8;23,6;10,1;8,3;40,0;4,6;4,1;26,1;21,6;54,4;7,5;5,5;12,4;269,4;;28;45,4;32,8;13,3;12,3;15,6;16,2;25,3;63,8;22,0;17,1;42,7;9,9;11,7;24,6;76,9;14,5;19,5;98,9;562,6;;28;4,8;4,0;3,3;2,2;3,4;3,6;3,0;5,6;2,6;10,3;6,5;49,2
29;;;;;;;;;;;;;;;;;;;;;;;;;;29;;;;;;;;;;;;;;;;;29;;;;;;;;;;;;;;;;;;;;;29;;;;;;;;;;;;
30;;;;;;;;;;;;;;;;;;;;;;;;;;30;;;;;;;;;;;;;;;;;30;;;;;;;;;;;;;;;;;;;;;30;;;;;;;;;;;;
31;;;;;;;;;;;;;;;;;;;;;;;;;;31;;;;;;;;;;;;;;;;;31;;;;;;;;;;;;;;;;;;;;;31;;;;;;;;;;;;
Total;1594,5;636,8;344,6;581,6;341,3;2102,7;432,6;488,2;500,9;581,3;626,3;636,1;336,6;1100,6;2793,1;312,3;433,4;1070,6;246,1;1084,3;259,4;282,1;1265,9;18051,4;;Total;433,0;1760,4;928,7;419,3;337,3;1884,3;247,1;254,0;1154,4;1076,2;2270,6;457,3;232,8;499,1;11954,5;;Total;1580,8;1188,4;496,6;477,1;596,2;615,4;953,4;1777,2;838,2;623,8;1540,1;356,6;475,3;1122,3;2814,9;578,3;602,1;3393,9;20030,7;;Total;216,2;163,3;120,1;86,1;126,5;134,5;110,4;215,8;99,7;387,9;291,3;1951,8
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ENTRADAS POR ESTAÇÃO - LINHA 1-AZUL ¹ - MAR/2026 (MIL);;;;;;;;;;;;;;;;;;;;;;;;;;ENTRADAS POR ESTAÇÃO - LINHA 2-VERDE ² - MAR/2026 (MIL);;;;;;;;;;;;;;;;;ENTRADAS POR ESTAÇÃO - LINHA 3-VERMELHA ³ - MAR/2026 (MIL);;;;;;;;;;;;;;;;;;;;;ENTRADAS POR ESTAÇÃO - LINHA 15-PRATA - MAR/2026 (MIL);;;;;;;;;;;;
DIA;JAB;CON;JUD;SAU;ARV;SCZ;VMN;ANR;PSO;VGO;JQM;LIB;PSE;BTO;LUZ;TRD;PPQ;TTE;CDU;SAN;JPA;PIG;TUC;TOTAL;;DIA;VPT;TTI;SAC;AIP;IMG;CKB;ANR;PSO;BGD;TRI;CNS;CLI;SUM;VMD;TOTAL;;DIA;ITQ;ART;PCA;VPA;VTD;PEN;CAR;TAT;BEL;BRE;BAS;PDS;PSE;GBU;REP;CEC;DEO;BFU;TOTAL;;DIA; VPM ; ORT ; SLU ; CAD ; VTL ; VUN ; JPL ; SAP ; FJT ; MAT ;IGT;TOTAL
1;30,5;8,0;5,6;8,7;4,7;32,1;5,1;7,4;7,2;8,2;8,5;23,3;3,8;7,0;30,5;3,9;5,8;26,5;4,1;15,0;3,0;4,1;19,0;272,0;;1;5,6;23,7;12,9;5,6;4,7;23,4;3,0;3,4;19,5;20,9;35,6;5,1;2,7;6,9;173,1;;1;29,2;18,2;7,0;6,9;9,1;9,0;12,5;44,6;13,3;11,1;18,1;8,5;5,8;12,7;41,2;9,1;9,5;57,2;323,0;;1;2,6;2,1;1,6;1,1;1,8;1,8;1,6;3,2;1,3;5,5;3,4;26,0
2;69,8;30,5;15,7;26,0;15,4;93,4;21,6;21,1;22,6;27,2;35,6;22,5;15,5;49,7;132,4;16,3;20,0;44,5;11,5;50,0;12,0;13,8;57,8;825,1;;2;20,8;80,6;42,0;20,0;15,5;87,3;11,9;12,7;50,8;52,6;102,2;23,0;10,6;22,5;552,4;;2;67,7;53,0;22,7;21,6;27,3;27,9;52,9;73,2;37,6;30,2;68,1;14,5;22,3;50,2;120,8;23,8;25,0;152,8;891,6;;2;10,4;7,8;5,5;4,1;5,8;6,2;5,2;10,0;4,6;17,4;13,7;90,5
3;69,7;32,4;16,3;27,2;16,4;97,4;23,0;23,2;24,2;28,9;38,0;24,9;15,9;49,7;128,5;16,6;20,3;42,1;12,2;52,1;12,9;14,5;60,0;846,4;;3;22,0;84,5;44,3;21,1;16,3;93,0;13,0;13,6;53,9;56,6;110,7;23,7;11,6;24,3;588,6;;3;69,5;55,1;23,6;22,9;28,7;29,2;54,4;75,8;39,6;31,4;70,5;16,2;22,9;52,4;127,7;24,7;25,7;153,1;923,2;;3;10,9;8,1;5,8;4,2;6,0;6,5;5,2;10,1;4,9;18,0;14,3;94,1
4;71,0;32,1;16,5;27,7;16,6;98,1;22,8;22,9;24,3;29,1;37,1;24,1;16,1;50,1;123,8;16,8;20,4;40,9;12,3;52,4;13,2;14,7;59,9;842,8;;4;22,4;84,4;44,7;21,4;16,5;93,2;12,9;13,6;54,9;56,6;113,3;23,7;11,4;24,9;593,9;;4;69,1;55,2;23,5;22,7;28,7;29,5;54,2;76,5;39,2;29,1;72,1;15,4;23,1;53,3;131,7;25,0;26,5;153,7;928,6;;4;11,1;8,1;5,8;4,3;6,1;6,5;5,2;10,4;5,0;18,3;14,3;95,0
5;70,5;31,5;16,3;27,4;16,7;98,1;23,0;22,9;23,9;29,2;36,7;24,4;15,9;50,0;139,9;16,6;20,3;39,5;12,0;51,7;13,0;14,4;59,5;853,5;;5;21,8;83,2;43,7;21,0;16,3;92,9;12,9;13,4;53,9;55,4;108,6;23,2;11,4;24,4;582,1;;5;69,1;55,0;23,7;22,5;28,4;29,2;53,8;76,9;39,1;30,5;69,6;15,2;22,9;52,3;129,6;24,8;27,0;154,0;923,5;;5;10,9;8,2;5,7;4,2;6,0;6,4;5,3;10,3;4,9;18,1;14,4;94,4
6;70,7;26,6;15,5;26,2;15,6;94,7;21,8;21,8;21,5;26,7;32,3;23,9;15,5;50,3;131,1;15,8;19,5;42,8;12,1;50,3;11,9;13,2;57,7;817,5;;6;20,2;79,0;42,1;19,6;15,3;85,1;12,2;12,1;50,6;50,8;100,4;22,4;10,4;22,3;542,4;;6;68,7;54,1;22,8;21,7;27,2;28,2;48,9;77,2;37,9;29,3;69,2;15,4;22,3;51,0;126,6;24,7;25,7;148,8;899,6;;6;10,4;7,7;5,5;4,0;5,9;6,2;5,2;10,0;4,7;18,0;13,8;91,4
7;44,7;13,2;8,4;15,7;9,0;54,1;10,6;13,1;11,7;13,0;13,0;27,7;8,8;34,6;66,9;8,0;9,9;29,4;5,3;26,4;5,4;6,5;31,6;467,0;;7;9,2;40,5;22,7;10,0;7,7;38,5;4,3;3,7;24,7;21,7;47,4;7,0;4,4;11,2;253,2;;7;44,3;31,6;12,9;11,8;14,8;15,6;23,2;61,5;20,6;16,4;42,3;9,3;11,2;25,2;69,9;14,0;15,2;83,8;523,6;;7;4,8;3,8;3,3;2,0;3,3;3,5;3,2;5,7;2,5;10,4;6,5;48,9
8;33,2;6,1;5,0;10,0;4,6;32,4;5,1;7,0;6,3;7,7;8,1;21,5;3,7;7,9;26,9;3,7;5,9;25,9;3,6;15,5;3,1;3,8;19,1;266,2;;8;5,4;24,8;13,3;5,5;4,3;22,4;2,9;3,0;17,4;20,3;34,8;4,6;2,7;6,4;167,7;;8;32,4;18,3;7,2;6,7;9,0;9,3;11,8;40,3;12,7;10,0;20,2;7,4;5,6;13,9;42,3;8,9;8,9;57,0;321,6;;8;2,3;2,0;1,6;1,0;1,7;1,7;1,6;3,1;1,5;5,5;3,3;25,3
